35	9
35	36
14	13
14	15
6	5
6	7
24	23
98	97
98	99
125	40
86	85
86	87
8	7
8	9
9	8
9	10
9	35
84	46
84	85
19	18
19	20
96	97
39	38
39	40
60	59
50	51
57	56
57	58
43	42
43	44
81	82
45	44
45	46
5	4
5	6
7	6
7	8
47	46
47	48
53	52
53	54
56	15
56	57
82	46
82	81
46	45
46	47
46	82
46	84
10	9
10	11
58	57
58	59
21	20
21	22
13	12
13	14
51	37
51	50
51	52
44	43
44	45
40	15
40	39
40	125
12	11
12	13
12	37
12	87
97	96
97	98
37	12
37	36
37	38
37	51
38	37
38	39
87	12
87	86
59	58
59	60
54	15
54	53
85	84
85	86
48	47
48	99
20	19
20	21
16	15
16	17
4	5
99	48
99	98
17	16
17	18
42	15
42	43
15	14
15	16
15	40
15	42
15	54
15	56
23	22
23	24
22	21
22	23
36	35
36	37
11	10
11	12
18	17
18	19
52	51
52	53
